0_1_OrderedDict([('conv1.weight', tensor([[[[ 0.0591, -0.0171,  0.1276,  0.0843,  0.1535],
          [-0.0147, -0.0695,  0.0018,  0.0455,  0.0736],
          [ 0.0032,  0.0437,  0.0366,  0.0710,  0.1515],
          [-0.1275,  0.0645, -0.1134,  0.0169,  0.0496],
          [ 0.0167, -0.0819, -0.0674, -0.1008,  0.0538]],

         [[ 0.0791, -0.0401,  0.0109,  0.0349,  0.0714],
          [-0.0174, -0.0218, -0.0851,  0.0175,  0.0510],
          [-0.1426, -0.1360, -0.0305,  0.0233,  0.1159],
          [-0.0525,  0.0876,  0.0812,  0.0930, -0.0836],
          [-0.0342, -0.0069,  0.0017, -0.0024,  0.0985]],

         [[-0.0920, -0.1003, -0.0451,  0.0450,  0.0498],
          [-0.0805, -0.0752, -0.0481,  0.0716,  0.0116],
          [-0.1123, -0.0657, -0.0451,  0.0374, -0.0850],
          [ 0.0505, -0.0254,  0.0587,  0.0264, -0.0167],
          [ 0.0183, -0.0335, -0.1263, -0.0081, -0.0790]]],


        [[[-0.0419,  0.0639,  0.1027, -0.0408, -0.0541],
          [ 0.0421,  0.1205,  0.0551,  0.1218,  0.1175],
          [-0.0547,  0.0837, -0.0960,  0.0412, -0.0058],
          [-0.0443, -0.0947,  0.0785, -0.1236, -0.0644],
          [-0.0048, -0.0568,  0.0768,  0.0925,  0.1046]],

         [[-0.0715, -0.1476, -0.1447,  0.0203, -0.1196],
          [-0.1816, -0.1474, -0.1626, -0.0166,  0.0346],
          [-0.1941, -0.2080, -0.1859, -0.1075,  0.0366],
          [ 0.0104, -0.1677, -0.1604, -0.1396, -0.0175],
          [ 0.0750,  0.0040, -0.0375, -0.1004, -0.0039]],

         [[ 0.1185, -0.0060,  0.0511, -0.0210, -0.0470],
          [-0.1272,  0.0095, -0.1228, -0.0883,  0.0800],
          [-0.0825, -0.0926, -0.0386,  0.0044, -0.0980],
          [-0.0329,  0.0472,  0.0341, -0.0138, -0.1027],
          [ 0.1526,  0.1099, -0.0060, -0.0014,  0.1125]]],


        [[[-0.0423, -0.1682, -0.0363, -0.1134, -0.1654],
          [-0.0257, -0.1114, -0.1904, -0.1191, -0.1869],
          [-0.0035,  0.0010,  0.0119,  0.0743, -0.0062],
          [ 0.1277,  0.0555, -0.0443, -0.0264, -0.0595],
          [ 0.0998, -0.0313,  0.0574,  0.1057, -0.0242]],

         [[-0.0353, -0.1854, -0.1590, -0.1579, -0.1934],
          [-0.2155, -0.2027, -0.0455, -0.1773, -0.0654],
          [-0.0152, -0.1186,  0.0976,  0.0673,  0.1168],
          [ 0.0339,  0.1409,  0.0175,  0.1753,  0.0787],
          [ 0.0943,  0.0430,  0.0156,  0.0541,  0.0609]],

         [[-0.1577, -0.0312, -0.0127, -0.1419, -0.1261],
          [-0.0051,  0.0517, -0.0577, -0.0327,  0.0647],
          [ 0.1023,  0.0099,  0.0126,  0.0052,  0.0948],
          [ 0.1639,  0.1717,  0.1832,  0.0404,  0.2208],
          [ 0.0179,  0.2085,  0.0478,  0.0208,  0.1747]]],


        [[[ 0.1883,  0.0051,  0.0944,  0.1045,  0.0262],
          [ 0.0740,  0.1320, -0.1029, -0.1210,  0.0423],
          [ 0.0048, -0.0100, -0.1024,  0.0620,  0.0034],
          [-0.1118, -0.0353, -0.0755, -0.0845, -0.1522],
          [-0.0404, -0.1474, -0.0813, -0.0412,  0.0004]],

         [[ 0.0608,  0.0570, -0.0115, -0.1014,  0.0238],
          [ 0.1258, -0.1156, -0.0710, -0.0844, -0.1097],
          [-0.1229,  0.0718,  0.0121,  0.0635, -0.0680],
          [-0.0287, -0.1181, -0.0805,  0.0176,  0.0512],
          [-0.0434, -0.0959, -0.1404,  0.0561, -0.1091]],

         [[ 0.1143,  0.0911, -0.0120, -0.0081, -0.0173],
          [ 0.0851,  0.1037, -0.0447, -0.0606, -0.0893],
          [ 0.0164,  0.0685, -0.0079, -0.0912,  0.0115],
          [-0.0478, -0.0711, -0.0867, -0.1334, -0.0283],
          [ 0.0633, -0.1153, -0.0947, -0.0390, -0.0807]]],


        [[[-0.0621,  0.0373,  0.0784, -0.0667,  0.0447],
          [ 0.1072, -0.1020, -0.0681,  0.0779,  0.0140],
          [ 0.0372,  0.0119, -0.0882, -0.1449, -0.1521],
          [ 0.0358,  0.1138,  0.0321, -0.0349, -0.0941],
          [ 0.0517, -0.1059, -0.0863, -0.0377,  0.0321]],

         [[-0.0847,  0.0307,  0.0907,  0.0936,  0.0399],
          [-0.0224,  0.0749,  0.0623, -0.0094,  0.0377],
          [ 0.1126,  0.0508,  0.0897,  0.0064,  0.0367],
          [ 0.0906,  0.0847,  0.1312, -0.0243, -0.0471],
          [ 0.2085,  0.1152,  0.0951, -0.0738,  0.0357]],

         [[-0.1527, -0.1301,  0.0279, -0.0659,  0.0385],
          [-0.0292, -0.0482, -0.1365, -0.0242, -0.1240],
          [-0.0724,  0.1098,  0.0357, -0.0837, -0.0761],
          [-0.0231, -0.1018,  0.0901, -0.1603, -0.0815],
          [ 0.0132,  0.0448, -0.0877, -0.0694, -0.1586]]],


        [[[-0.0166,  0.0762, -0.0011,  0.0931, -0.0532],
          [-0.0284,  0.0451, -0.0667,  0.0190,  0.0602],
          [ 0.0655, -0.1251,  0.0079, -0.0223,  0.0895],
          [-0.0462,  0.0301, -0.0538, -0.1025,  0.1533],
          [ 0.0841, -0.1212, -0.1048, -0.0277,  0.1380]],

         [[ 0.0966, -0.0452,  0.1373,  0.0776, -0.0443],
          [-0.0385, -0.0777, -0.0470,  0.0492,  0.1245],
          [ 0.0555,  0.0321, -0.0958, -0.0086,  0.1742],
          [ 0.1176, -0.0985,  0.0076, -0.0178,  0.1463],
          [ 0.0038,  0.0099,  0.1191,  0.1008, -0.0165]],

         [[-0.1603, -0.1425,  0.0345, -0.1593, -0.1590],
          [-0.0074, -0.0854,  0.0354,  0.0709, -0.0858],
          [-0.1531,  0.0145, -0.1776, -0.0516,  0.0508],
          [ 0.0552, -0.0929, -0.0891, -0.0685,  0.1424],
          [-0.1201, -0.1166, -0.1509,  0.0681,  0.1178]]]])), ('conv1.bias', tensor([ 0.1518,  0.0274,  0.0255, -0.0668,  0.1870,  0.2801])), ('conv2.weight', tensor([[[[ 0.0239, -0.0606, -0.0436, -0.0458, -0.0116],
          [ 0.0503, -0.0792, -0.0344, -0.0681, -0.0869],
          [ 0.0691,  0.0034, -0.0084,  0.0342, -0.0754],
          [ 0.0211,  0.0530, -0.0516, -0.0389, -0.0310],
          [ 0.0044,  0.0945, -0.0108, -0.0613, -0.0375]],

         [[-0.0208, -0.0400, -0.0359, -0.0556, -0.0315],
          [-0.0228, -0.0422,  0.0408,  0.0555,  0.0227],
          [-0.0464,  0.0057,  0.0325, -0.0538, -0.0330],
          [ 0.0320,  0.0468,  0.0020,  0.0371,  0.1016],
          [ 0.1141,  0.0220,  0.1002,  0.0101,  0.0189]],

         [[-0.0312, -0.0131,  0.0959, -0.0328, -0.0111],
          [ 0.0384,  0.0462, -0.0532, -0.0407, -0.0338],
          [-0.0272, -0.0470,  0.0583,  0.0339,  0.0139],
          [ 0.0557,  0.0487, -0.0053, -0.0057,  0.0235],
          [ 0.0920, -0.0047,  0.0162,  0.0792, -0.0053]],

         [[-0.0637,  0.0574,  0.0410,  0.0221, -0.0469],
          [ 0.0387, -0.0439,  0.0092, -0.0736, -0.0236],
