0_1_OrderedDict([('conv1.weight', tensor([[[[ 9.8319e-03, -1.0686e-02, -5.4931e-02, -1.0219e-01, -3.7389e-02],
          [-8.7906e-02, -2.1492e-02, -1.5633e-01, -7.1031e-02, -1.4968e-01],
          [ 1.2684e-03,  2.2857e-02, -1.5671e-01, -1.1116e-01, -8.1255e-02],
          [-1.2053e-01,  2.2920e-03,  3.5228e-02,  3.0199e-02, -2.3674e-02],
          [ 9.5003e-02, -6.4352e-02, -4.4797e-02, -1.1869e-01, -3.0878e-02]],

         [[-7.8601e-02, -2.9655e-02,  2.7272e-02, -1.2602e-01, -5.8360e-02],
          [-1.3505e-01, -7.2822e-02, -1.6114e-01, -1.5372e-01, -1.9052e-01],
          [-5.9025e-02, -8.0934e-02, -4.8528e-02,  3.0337e-02, -1.3823e-01],
          [-4.3020e-03, -6.6750e-03, -1.1323e-01,  5.9458e-02, -3.5659e-02],
          [ 1.1838e-01, -1.0071e-01, -8.3349e-02, -8.3901e-02, -7.2172e-02]],

         [[-1.1150e-01,  2.3871e-02,  2.4314e-02,  3.5477e-02, -1.0227e-01],
          [ 6.5472e-02,  8.6607e-03, -4.1079e-02, -1.5662e-02, -4.8194e-04],
          [-9.9869e-02, -1.2794e-01, -1.7808e-02, -9.3912e-02, -1.7575e-02],
          [ 3.0675e-02, -1.1139e-01,  2.9742e-02,  4.6469e-02, -1.1607e-01],
          [ 1.4740e-01,  9.6041e-02, -6.2015e-02,  1.0155e-01, -7.9476e-02]]],


        [[[ 1.1026e-01, -2.5894e-02,  9.1023e-02, -1.0266e-01, -9.2823e-02],
          [ 1.2890e-01, -1.6597e-02,  1.1024e-01, -9.7078e-03,  7.1997e-02],
          [ 1.3031e-01,  2.4634e-02, -2.1189e-02,  8.3940e-02,  1.9881e-02],
          [ 9.8292e-02,  6.0844e-02,  8.0200e-02, -2.8440e-03, -1.0281e-01],
          [ 6.6340e-03, -6.7337e-02, -3.8479e-02,  6.5061e-02,  7.4425e-02]],

         [[ 9.4299e-02,  1.0542e-02, -8.7189e-02,  4.2231e-02, -1.1162e-02],
          [ 1.2013e-01, -4.0345e-02,  1.2857e-01,  7.0817e-02, -1.1997e-01],
          [-5.8300e-02,  1.5314e-01,  9.3647e-02,  3.9963e-02, -3.0307e-02],
          [ 1.0975e-01,  9.3411e-02,  8.1955e-02,  1.2176e-01, -7.0839e-02],
          [ 6.7642e-02, -2.3470e-03,  3.0927e-02,  2.8350e-02,  5.0590e-02]],

         [[-1.5703e-02,  7.9361e-02,  2.9302e-02, -3.9961e-02,  8.6436e-03],
          [ 1.7592e-01,  5.0508e-02,  1.3377e-01,  6.9602e-02,  1.1768e-01],
          [ 4.0962e-02, -1.7501e-02,  8.7347e-02,  7.9021e-02, -5.7212e-02],
